gene,5ss,3ss,PSI,index,prob,classification
AT4G33630,877,759,,1030,0.8865151567388799,non-SE
AT4G33630,3906,3709,,1030,0.030085101005134663,non-SE
AT4G34260,1784,920,,1042,0.0037980767971744676,non-SE
AT4G34260,2261,2101,,1042,0.9985972156925003,non-SE
AT4G34260,2573,2347,,1042,0.6314747103895578,non-SE
AT4G34260,2003,1869,,1042,0.7783201535678677,non-SE
AT4G34260,2891,2652,100.0,1042,0.718850148940687,SE
AT4G34260,826,679,,1042,0.8763194442164104,non-SE
AT4G34260,3179,2982,,1042,0.974131390617581,non-SE
AT4G34350,1352,1219,,1045,0.6154985400550796,non-SE
AT4G34350,1513,1437,,1045,0.7637255674453046,non-SE
AT4G34350,1688,1581,100.0,1045,0.3127111296737915,SE
AT4G34350,1877,1781,100.0,1045,0.9378825318897183,SE
AT4G34350,2151,1964,100.0,1045,0.9781712924421153,SE
AT4G34350,841,643,100.0,1045,0.2246881669780787,SE
AT4G34350,2311,2223,,1045,0.972490397632446,non-SE
AT4G34350,1119,938,100.0,1045,0.8795542791492903,SE
AT4G34460,627,531,,1047,0.8877550591551576,non-SE
AT4G34460,1897,1538,100.0,1047,0.6693118596732692,SE
AT4G34460,2100,1985,,1047,0.8226047480647528,non-SE
AT4G34460,1291,865,,1047,0.46898796021096123,non-SE
AT4G34490,2443,2298,,1048,0.44479274337792557,non-SE
AT4G34490,782,612,,1048,0.9587013547258774,non-SE
AT4G34490,1402,1106,,1048,0.10158150302240647,non-SE
AT4G34490,1646,1497,100.0,1048,0.972385263135889,SE
AT4G34490,1850,1739,,1048,0.9784115133401885,non-SE
AT4G34490,1995,1938,100.0,1048,0.9719698504895424,SE
AT4G34490,2141,2083,100.0,1048,0.8703806660569755,SE
AT4G34490,937,871,100.0,1048,0.6193524255216485,SE
AT4G34700,1486,1429,100.0,1050,0.6018795691963926,SE
AT4G34700,1662,1582,100.0,1050,0.9610848331091397,SE
AT4G34700,413,370,100.0,1050,0.5273967397142559,SE
AT4G34700,1285,1202,,1050,0.9568024267807164,non-SE
AT4G35760,516,229,100.0,1058,0.49257279259719033,SE
AT4G35760,1053,795,,1058,0.3838024306204885,non-SE
AT4G35760,1262,1148,,1058,0.5869248282151671,non-SE
AT4G35760,1560,1411,100.0,1058,0.18947583773008642,SE
AT4G35910,1535,1447,100.0,1061,0.9599538594897872,SE
AT4G35910,1355,1005,,1061,0.15169720762889122,non-SE
AT4G35910,924,604,,1061,0.17005869597228848,non-SE
AT4G35910,1932,1809,100.0,1061,0.9254757001854803,SE
AT4G35910,2112,2032,,1061,0.14983552129818395,non-SE
AT4G35910,2607,2211,100.0,1061,0.9521836457994931,SE
AT4G37130,1442,964,,1074,0.9464482561830477,non-SE
AT4G37130,874,758,,1074,0.6820281348408717,non-SE
AT4G37130,2037,1537,,1074,0.6697902831289586,non-SE
AT4G37130,2222,2180,100.0,1074,0.6586501922997042,SE
AT4G37300,717,614,100.0,1077,0.761538812500728,SE
AT4G37830,637,529,100.0,1083,0.7608880465507424,SE
AT4G38100,905,799,,1087,0.7498721415609079,non-SE
AT4G38100,1051,978,100.0,1087,0.9947319157939921,SE
AT4G38100,639,447,,1087,0.7931364161841713,non-SE
AT4G38240,1409,1345,100.0,1091,0.7625828483475164,SE
AT4G38240,2442,2347,,1091,,non-SE
AT4G38240,2041,1978,,1091,0.721125924739958,non-SE
AT4G38240,340,288,100.0,1091,0.5466965481477315,SE
AT4G38240,641,552,,1091,0.8933577679985887,non-SE
AT4G38240,844,780,,1091,0.1557557482994549,non-SE
AT4G38240,1874,1803,100.0,1091,0.5733851380192013,SE
AT4G38240,2735,2671,,1091,0.3552490630521016,non-SE
AT4G38240,2849,2809,100.0,1091,0.8227527598374391,SE
AT4G38240,1690,1620,,1091,0.009787131979917423,non-SE
AT4G38240,3119,2947,,1091,0.726649711020834,non-SE
AT4G38240,961,925,,1091,0.4410503713594833,non-SE
AT4G38240,1131,1053,,1091,0.6516900248160524,non-SE
AT4G38240,1555,1487,,1091,0.6569816505311039,non-SE
AT4G38240,1254,1207,100.0,1091,0.7525503001637038,SE
AT4G38240,2233,2141,,1091,,non-SE
AT4G38430,1804,1449,100.0,1094,0.8590984205083749,SE
AT4G38430,1338,816,,1094,0.33149969663487877,non-SE
AT4G38430,731,613,,1094,0.7258293829418282,non-SE
AT4G38630,1752,1654,100.0,1098,0.9737811407562772,SE
AT4G38630,2103,2033,100.0,1098,0.9880284765988081,SE
AT4G38630,1936,1834,,1098,0.9926142458866588,non-SE
AT4G38630,346,231,100.0,1098,0.986927001905533,SE
AT4G38630,1571,1290,,1098,0.6883636382480404,non-SE
AT4G38630,546,439,100.0,1098,0.9703713105332727,SE
AT4G38630,788,672,,1098,0.9901753470420162,non-SE
AT4G38630,1080,866,,1098,0.6983001097365786,non-SE
